Warning: The repository at location ssh://borg@192.168.11.107/./BorgRepo was previously located at ssh://192.168.11.107/./BorgRepo
Do you want to continue? [yN] Failed to create/acquire the lock /home/borg/BorgRepo/lock.exclusive (timeout).
Failed to create/acquire the lock /home/borg/BorgRepo/lock.exclusive (timeout).
Connection closed by remote host
Exception ignored in: <bound method RemoteRepository.__del__ of <RemoteRepository ssh://borg@192.168.11.107/./BorgRepo>>
Traceback (most recent call last):
  File "/usr/lib64/python3.6/site-packages/borg/remote.py", line 622, in __del__
    assert False, 'cleanup happened in Repository.__del__'
AssertionError: cleanup happened in Repository.__del__
Keyboard interrupt
s /etc/systemd/system/multi-user.target.wants/crond.service
s /etc/systemd/system/multi-user.target.wants/NetworkManager.service
s /etc/systemd/system/multi-user.target.wants/tuned.service
s /etc/systemd/system/multi-user.target.wants/nfs-client.target
s /etc/systemd/system/multi-user.target.wants/vmtoolsd.service
s /etc/systemd/system/multi-user.target.wants/sshd.service
s /etc/systemd/system/multi-user.target.wants/auditd.service
s /etc/systemd/system/multi-user.target.wants/postfix.service
s /etc/systemd/system/multi-user.target.wants/irqbalance.service
s /etc/systemd/system/multi-user.target.wants/rsyslog.service
s /etc/systemd/system/multi-user.target.wants/chronyd.service
d /etc/systemd/system/multi-user.target.wants
s /etc/systemd/system/sysinit.target.wants/rhel-autorelabel.service
s /etc/systemd/system/sysinit.target.wants/rhel-domainname.service
s /etc/systemd/system/sysinit.target.wants/rhel-import-state.service
s /etc/systemd/system/sysinit.target.wants/rhel-loadmodules.service
d /etc/systemd/system/sysinit.target.wants
s /etc/systemd/system/dbus-org.freedesktop.NetworkManager.service
s /etc/systemd/system/dbus-org.freedesktop.nm-dispatcher.service
s /etc/systemd/system/getty.target.wants/getty@tty1.service
d /etc/systemd/system/getty.target.wants
s /etc/systemd/system/basic.target.wants/rhel-dmesg.service
d /etc/systemd/system/basic.target.wants
s /etc/systemd/system/vmtoolsd.service.requires/vgauthd.service
d /etc/systemd/system/vmtoolsd.service.requires
s /etc/systemd/system/default.target.wants/systemd-readahead-replay.service
s /etc/systemd/system/default.target.wants/systemd-readahead-collect.service
d /etc/systemd/system/default.target.wants
s /etc/systemd/system/sockets.target.wants/rpcbind.socket
d /etc/systemd/system/sockets.target.wants
s /etc/systemd/system/local-fs.target.wants/rhel-readonly.service
d /etc/systemd/system/local-fs.target.wants
s /etc/systemd/system/dev-virtio\x2dports-org.qemu.guest_agent.0.device.wants/qemu-guest-agent.service
d /etc/systemd/system/dev-virtio\x2dports-org.qemu.guest_agent.0.device.wants
d /etc/systemd/system
d /etc/systemd/user
d /etc/systemd
U /etc/shells
U /etc/subgid
U /etc/subuid
U /etc/ld.so.conf
U /etc/sysconfig/network
U /etc/sysconfig/anaconda
U /etc/sysconfig/cloud-info
/etc/sysconfig/ip6tables-config: open: [Errno 13] Permission denied: '/etc/sysconfig/ip6tables-config'
E /etc/sysconfig/ip6tables-config
/etc/sysconfig/iptables-config: open: [Errno 13] Permission denied: '/etc/sysconfig/iptables-config'
E /etc/sysconfig/iptables-config
U /etc/sysconfig/rpcbind
U /etc/sysconfig/run-parts
U /etc/sysconfig/rdisc
U /etc/sysconfig/init
U /etc/sysconfig/netconsole
U /etc/sysconfig/network-scripts/ifcfg-lo
U /etc/sysconfig/network-scripts/ifup-ippp
U /etc/sysconfig/network-scripts/ifcfg-eth0
s /etc/sysconfig/network-scripts/ifdown
U /etc/sysconfig/network-scripts/ifdown-bnep
U /etc/sysconfig/network-scripts/ifdown-eth
U /etc/sysconfig/network-scripts/ifdown-ippp
U /etc/sysconfig/network-scripts/ifdown-ipv6
s /etc/sysconfig/network-scripts/ifdown-isdn
U /etc/sysconfig/network-scripts/ifdown-post
U /etc/sysconfig/network-scripts/ifdown-ppp
U /etc/sysconfig/network-scripts/ifdown-routes
U /etc/sysconfig/network-scripts/ifdown-sit
U /etc/sysconfig/network-scripts/ifdown-tunnel
s /etc/sysconfig/network-scripts/ifup
U /etc/sysconfig/network-scripts/ifup-aliases
U /etc/sysconfig/network-scripts/ifup-bnep
U /etc/sysconfig/network-scripts/ifup-eth
U /etc/sysconfig/network-scripts/ifup-ipv6
s /etc/sysconfig/network-scripts/ifup-isdn
U /etc/sysconfig/network-scripts/ifup-plip
U /etc/sysconfig/network-scripts/ifup-plusb
U /etc/sysconfig/network-scripts/ifup-post
U /etc/sysconfig/network-scripts/ifup-ppp
U /etc/sysconfig/network-scripts/ifup-routes
U /etc/sysconfig/network-scripts/ifup-sit
U /etc/sysconfig/network-scripts/ifup-tunnel
U /etc/sysconfig/network-scripts/ifup-wireless
U /etc/sysconfig/network-scripts/init.ipv6-global
U /etc/sysconfig/network-scripts/network-functions
U /etc/sysconfig/network-scripts/network-functions-ipv6
U /etc/sysconfig/network-scripts/ifdown-Team
U /etc/sysconfig/network-scripts/ifdown-TeamPort
U /etc/sysconfig/network-scripts/ifup-Team
U /etc/sysconfig/network-scripts/ifup-TeamPort
/etc/sysconfig/network-scripts/ifcfg-eth1: open: [Errno 13] Permission denied: '/etc/sysconfig/network-scripts/ifcfg-eth1'
E /etc/sysconfig/network-scripts/ifcfg-eth1
d /etc/sysconfig/network-scripts
U /etc/sysconfig/readonly-root
U /etc/sysconfig/samba
/etc/sysconfig/crond: open: [Errno 13] Permission denied: '/etc/sysconfig/crond'
E /etc/sysconfig/crond
s /etc/sysconfig/grub
s /etc/sysconfig/selinux
U /etc/sysconfig/rpc-rquotad
U /etc/sysconfig/wpa_supplicant
/etc/sysconfig/ebtables-config: open: [Errno 13] Permission denied: '/etc/sysconfig/ebtables-config'
E /etc/sysconfig/ebtables-config
U /etc/sysconfig/firewalld
U /etc/sysconfig/nfs
U /etc/sysconfig/cpupower
U /etc/sysconfig/man-db
/etc/sysconfig/sshd: open: [Errno 13] Permission denied: '/etc/sysconfig/sshd'
E /etc/sysconfig/sshd
U /etc/sysconfig/authconfig
U /etc/sysconfig/irqbalance
U /etc/sysconfig/rsyslog
U /etc/sysconfig/qemu-ga
U /etc/sysconfig/chronyd
U /etc/sysconfig/rsyncd
U /etc/sysconfig/kernel
U /etc/sysconfig/cbq/avpkt
U /etc/sysconfig/cbq/cbq-0000.example
d /etc/sysconfig/cbq
d /etc/sysconfig/console
d /etc/sysconfig/modules
d /etc/sysconfig
U /etc/rpc
U /etc/centos-release-upstream
U /etc/issue
U /etc/GREP_COLORS
U /etc/DIR_COLORS
U /etc/DIR_COLORS.256color
U /etc/DIR_COLORS.lightbgcolor
U /etc/rpm/macros.dist
U /etc/rpm/macros.perl
d /etc/rpm
U /etc/centos-release
U /etc/issue.net
U /etc/os-release
s /etc/redhat-release
s /etc/system-release
U /etc/system-release-cpe
U /etc/krb5.conf
/etc/libaudit.conf: open: [Errno 13] Permission denied: '/etc/libaudit.conf'
E /etc/libaudit.conf
d /etc/gcrypt
U /etc/virc
U /etc/magic
U /etc/netconfig
U /etc/request-key.conf
U /etc/fuse.conf
U /etc/idmapd.conf
U /etc/rwtab.d/logrotate
d /etc/rwtab.d
U /etc/my.cnf
U /etc/logrotate.conf
U /etc/GeoIP.conf
U /etc/GeoIP.conf.default
U /etc/yum.conf
/etc/.pwd.lock: open: [Errno 13] Permission denied: '/etc/.pwd.lock'
E /etc/.pwd.lock
/etc/gshadow-: open: [Errno 13] Permission denied: '/etc/gshadow-'
E /etc/gshadow-
U /etc/group-
U /etc/dracut.conf
U /etc/passwd-
/etc/shadow-: open: [Errno 13] Permission denied: '/etc/shadow-'
E /etc/shadow-
U /etc/rsyslog.d/listen.conf
d /etc/rsyslog.d
s /etc/rc.local
U /etc/udev/hwdb.bin
U /etc/udev/udev.conf
d /etc/udev/rules.d
d /etc/udev
U /etc/machine-id
U /etc/nsswitch.conf
U /etc/sestatus.conf
d /etc/cron.weekly
U /etc/crontab
U /etc/adjtime
U /etc/inittab
U /etc/networks
U /etc/rwtab
U /etc/statetab
U /etc/sysctl.conf
/etc/anacrontab: open: [Errno 13] Permission denied: '/etc/anacrontab'
E /etc/anacrontab
U /etc/samba/lmhosts
U /etc/samba/smb.conf
U /etc/samba/smb.conf.example
d /etc/samba
U /etc/cron.d/0hourly
d /etc/cron.d
/etc/cron.deny: open: [Errno 13] Permission denied: '/etc/cron.deny'
E /etc/cron.deny
s /etc/grub2.cfg
U /etc/ethertypes
/etc/gssproxy/24-nfs-server.conf: open: [Errno 13] Permission denied: '/etc/gssproxy/24-nfs-server.conf'
E /etc/gssproxy/24-nfs-server.conf
/etc/gssproxy/99-nfs-client.conf: open: [Errno 13] Permission denied: '/etc/gssproxy/99-nfs-client.conf'
E /etc/gssproxy/99-nfs-client.conf
/etc/gssproxy/gssproxy.conf: open: [Errno 13] Permission denied: '/etc/gssproxy/gssproxy.conf'
E /etc/gssproxy/gssproxy.conf
d /etc/gssproxy
d /etc/exports.d
U /etc/nfs.conf
U /etc/nfsmount.conf
U /etc/man_db.conf
U /etc/e2fsck.conf
U /etc/mke2fs.conf
U /etc/chrony.conf
/etc/chrony.keys: open: [Errno 13] Permission denied: '/etc/chrony.keys'
E /etc/chrony.keys
U /etc/rsyncd.conf
U /etc/rsyslog.conf
/etc/sudo-ldap.conf: open: [Errno 13] Permission denied: '/etc/sudo-ldap.conf'
E /etc/sudo-ldap.conf
/etc/sudo.conf: open: [Errno 13] Permission denied: '/etc/sudo.conf'
E /etc/sudo.conf
/etc/sudoers: open: [Errno 13] Permission denied: '/etc/sudoers'
E /etc/sudoers
U /etc/ld.so.cache
A /etc/vimrc
U /etc/passwd
/etc/shadow: open: [Errno 13] Permission denied: '/etc/shadow'
E /etc/shadow
s /etc/alternatives/libnssckbi.so.x86_64
s /etc/alternatives/ld
s /etc/alternatives/cifs-idmap-plugin
s /etc/alternatives/mta
s /etc/alternatives/mta-mailq
s /etc/alternatives/mta-newaliases
s /etc/alternatives/mta-pam
s /etc/alternatives/mta-rmail
s /etc/alternatives/mta-sendmail
s /etc/alternatives/mta-mailqman
s /etc/alternatives/mta-newaliasesman
s /etc/alternatives/mta-sendmailman
s /etc/alternatives/mta-aliasesman
s /etc/alternatives/libwbclient.so.0.14-64
d /etc/alternatives
U /etc/bash_completion.d/iprutils
U /etc/bash_completion.d/yum-utils.bash
U /etc/bash_completion.d/redefine_filedir
d /etc/bash_completion.d
d /etc/xdg/autostart
s /etc/xdg/systemd/user
d /etc/xdg/systemd
d /etc/xdg
U /etc/ld.so.conf.d/mariadb-x86_64.conf
U /etc/ld.so.conf.d/kernel-3.10.0-957.12.2.el7.x86_64.conf
d /etc/ld.so.conf.d
s /etc/ssl/certs
d /etc/ssl
U /etc/yum.repos.d/epel-testing.repo
U /etc/yum.repos.d/epel.repo
U /etc/yum.repos.d/CentOS-Base.repo
U /etc/yum.repos.d/CentOS-CR.repo
U /etc/yum.repos.d/CentOS-Debuginfo.repo
U /etc/yum.repos.d/CentOS-Media.repo
U /etc/yum.repos.d/CentOS-Sources.repo
U /etc/yum.repos.d/CentOS-Vault.repo
U /etc/yum.repos.d/CentOS-fasttrack.repo
d /etc/yum.repos.d
d /etc/krb5.conf.d
U /etc/sasl2/smtpd.conf
d /etc/sasl2
U /etc/python/cert-verification.cfg
d /etc/python
U /etc/iproute2/bpf_pinning
U /etc/iproute2/ematch_map
U /etc/iproute2/group
U /etc/iproute2/nl_protos
U /etc/iproute2/rt_dsfield
U /etc/iproute2/rt_protos
U /etc/iproute2/rt_realms
U /etc/iproute2/rt_scopes
U /etc/iproute2/rt_tables
d /etc/iproute2
U /etc/openldap/ldap.conf
/etc/openldap/certs/password: open: [Errno 13] Permission denied: '/etc/openldap/certs/password'
E /etc/openldap/certs/password
U /etc/openldap/certs/secmod.db
U /etc/openldap/certs/cert8.db
U /etc/openldap/certs/key3.db
d /etc/openldap/certs
d /etc/openldap
U /etc/logrotate.d/yum
U /etc/logrotate.d/samba
U /etc/logrotate.d/wpa_supplicant
U /etc/logrotate.d/syslog
U /etc/logrotate.d/chrony
d /etc/logrotate.d
/etc/selinux/targeted/semanage.trans.LOCK: open: [Errno 13] Permission denied: '/etc/selinux/targeted/semanage.trans.LOCK'
E /etc/selinux/targeted/semanage.trans.LOCK
U /etc/selinux/targeted/setrans.conf
U /etc/selinux/targeted/.policy.sha512
U /etc/selinux/targeted/booleans.subs_dist
d /etc/selinux/targeted/logins
/etc/selinux/targeted/semanage.read.LOCK: open: [Errno 13] Permission denied: '/etc/selinux/targeted/semanage.read.LOCK'
E /etc/selinux/targeted/semanage.read.LOCK
U /etc/selinux/targeted/seusers
/etc/selinux/targeted/active: scandir: [Errno 13] Permission denied: '/etc/selinux/targeted/active'
E /etc/selinux/targeted/active
U /etc/selinux/targeted/contexts/customizable_types
U /etc/selinux/targeted/contexts/dbus_contexts
U /etc/selinux/targeted/contexts/default_contexts
U /etc/selinux/targeted/contexts/default_type
U /etc/selinux/targeted/contexts/failsafe_context
U /etc/selinux/targeted/contexts/initrc_context
U /etc/selinux/targeted/contexts/lxc_contexts
U /etc/selinux/targeted/contexts/removable_context
U /etc/selinux/targeted/contexts/securetty_types
U /etc/selinux/targeted/contexts/sepgsql_contexts
U /etc/selinux/targeted/contexts/snapperd_contexts
U /etc/selinux/targeted/contexts/systemd_contexts
U /etc/selinux/targeted/contexts/userhelper_context
U /etc/selinux/targeted/contexts/virtual_domain_context
U /etc/selinux/targeted/contexts/virtual_image_context
U /etc/selinux/targeted/contexts/x_contexts
U /etc/selinux/targeted/contexts/files/file_contexts
U /etc/selinux/targeted/contexts/files/file_contexts.bin
U /etc/selinux/targeted/contexts/files/file_contexts.homedirs
U /etc/selinux/targeted/contexts/files/file_contexts.homedirs.bin
U /etc/selinux/targeted/contexts/files/file_contexts.subs
U /etc/selinux/targeted/contexts/files/file_contexts.subs_dist
U /etc/selinux/targeted/contexts/files/media
d /etc/selinux/targeted/contexts/files
U /etc/selinux/targeted/contexts/users/guest_u
U /etc/selinux/targeted/contexts/users/root
U /etc/selinux/targeted/contexts/users/staff_u
U /etc/selinux/targeted/contexts/users/sysadm_u
U /etc/selinux/targeted/contexts/users/unconfined_u
U /etc/selinux/targeted/contexts/users/user_u
U /etc/selinux/targeted/contexts/users/xguest_u
d /etc/selinux/targeted/contexts/users
d /etc/selinux/targeted/contexts
U /etc/selinux/targeted/policy/policy.31
d /etc/selinux/targeted/policy
d /etc/selinux/targeted/modules/active/modules
d /etc/selinux/targeted/modules/active
d /etc/selinux/targeted/modules
d /etc/selinux/targeted
U /etc/selinux/config
U /etc/selinux/semanage.conf
/etc/selinux/final: scandir: [Errno 13] Permission denied: '/etc/selinux/final'
E /etc/selinux/final
d /etc/selinux/tmp
d /etc/selinux
U /etc/depmod.d/dist.conf
d /etc/depmod.d
d /etc/binfmt.d
/etc/polkit-1/localauthority: scandir: [Errno 13] Permission denied: '/etc/polkit-1/localauthority'
E /etc/polkit-1/localauthority
/etc/polkit-1/rules.d: scandir: [Errno 13] Permission denied: '/etc/polkit-1/rules.d'
E /etc/polkit-1/rules.d
d /etc/polkit-1/localauthority.conf.d
d /etc/polkit-1
d /etc/NetworkManager/conf.d
d /etc/NetworkManager/dnsmasq-shared.d
U /etc/NetworkManager/NetworkManager.conf
d /etc/NetworkManager/dnsmasq.d
d /etc/NetworkManager/dispatcher.d/no-wait.d
U /etc/NetworkManager/dispatcher.d/00-netreport
d /etc/NetworkManager/dispatcher.d/pre-down.d
U /etc/NetworkManager/dispatcher.d/11-dhclient
U /etc/NetworkManager/dispatcher.d/20-chrony
d /etc/NetworkManager/dispatcher.d/pre-up.d
d /etc/NetworkManager/dispatcher.d
d /etc/NetworkManager/system-connections
d /etc/NetworkManager
d /etc/statetab.d
U /etc/vmware-tools/vgauth/schemas/XMLSchema-hasFacetAndProperty.xsd
U /etc/vmware-tools/vgauth/schemas/XMLSchema-instance.xsd
U /etc/vmware-tools/vgauth/schemas/XMLSchema.dtd
U /etc/vmware-tools/vgauth/schemas/XMLSchema.xsd
U /etc/vmware-tools/vgauth/schemas/catalog.xml
U /etc/vmware-tools/vgauth/schemas/datatypes.dtd
U /etc/vmware-tools/vgauth/schemas/saml-schema-assertion-2.0.xsd
U /etc/vmware-tools/vgauth/schemas/xenc-schema.xsd
U /etc/vmware-tools/vgauth/schemas/xml.xsd
U /etc/vmware-tools/vgauth/schemas/xmldsig-core-schema.xsd
d /etc/vmware-tools/vgauth/schemas
d /etc/vmware-tools/vgauth
U /etc/vmware-tools/guestproxy-ssl.conf
U /etc/vmware-tools/poweroff-vm-default
U /etc/vmware-tools/poweron-vm-default
U /etc/vmware-tools/resume-vm-default
U /etc/vmware-tools/statechange.subr
U /etc/vmware-tools/suspend-vm-default
U /etc/vmware-tools/vgauth.conf
U /etc/vmware-tools/scripts/vmware/network
d /etc/vmware-tools/scripts/vmware
d /etc/vmware-tools/scripts
/etc/vmware-tools/GuestProxyData/server/key.pem: open: [Errno 13] Permission denied: '/etc/vmware-tools/GuestProxyData/server/key.pem'
E /etc/vmware-tools/GuestProxyData/server/key.pem
U /etc/vmware-tools/GuestProxyData/server/cert.pem
d /etc/vmware-tools/GuestProxyData/server
/etc/vmware-tools/GuestProxyData/trusted: scandir: [Errno 13] Permission denied: '/etc/vmware-tools/GuestProxyData/trusted'
E /etc/vmware-tools/GuestProxyData/trusted
d /etc/vmware-tools/GuestProxyData
d /etc/vmware-tools
/etc/audit: scandir: [Errno 13] Permission denied: '/etc/audit'
E /etc/audit
U /etc/qemu-ga/fsfreeze-hook
d /etc/qemu-ga/fsfreeze-hook.d
d /etc/qemu-ga
/etc/grub.d: scandir: [Errno 13] Permission denied: '/etc/grub.d'
E /etc/grub.d
d /etc/terminfo
d /etc/chkconfig.d
d /etc/X11/fontpath.d
d /etc/X11/xorg.conf.d
d /etc/X11/applnk
d /etc/X11
d /etc/opt
d /etc/popt.d
d /etc/pkcs11/modules
d /etc/pkcs11
d /etc/yum/fssnap.d
U /etc/yum/pluginconf.d/fastestmirror.conf
U /etc/yum/pluginconf.d/langpacks.conf
d /etc/yum/pluginconf.d
U /etc/yum/protected.d/systemd.conf
d /etc/yum/protected.d
U /etc/yum/version-groups.conf
U /etc/yum/vars/infra
U /etc/yum/vars/contentdir
d /etc/yum/vars
d /etc/yum
U /etc/libnl/classid
U /etc/libnl/pktloc
d /etc/libnl
U /etc/pam.d/password-auth-ac
U /etc/pam.d/fingerprint-auth-ac
U /etc/pam.d/smartcard-auth-ac
U /etc/pam.d/config-util
s /etc/pam.d/fingerprint-auth
U /etc/pam.d/other
s /etc/pam.d/password-auth
s /etc/pam.d/postlogin
s /etc/pam.d/smartcard-auth
s /etc/pam.d/system-auth
U /etc/pam.d/chfn
U /etc/pam.d/chsh
U /etc/pam.d/login
U /etc/pam.d/remote
U /etc/pam.d/runuser
U /etc/pam.d/runuser-l
U /etc/pam.d/su
U /etc/pam.d/su-l
U /etc/pam.d/systemd-user
U /etc/pam.d/polkit-1
U /etc/pam.d/crond
U /etc/pam.d/vlock
U /etc/pam.d/vmtoolsd
U /etc/pam.d/sshd
U /etc/pam.d/smtp.postfix
s /etc/pam.d/smtp
U /etc/pam.d/sudo
U /etc/pam.d/sudo-i
U /etc/pam.d/passwd
U /etc/pam.d/system-auth-ac
U /etc/pam.d/postlogin-ac
d /etc/pam.d
U /etc/my.cnf.d/mysql-clients.cnf
d /etc/my.cnf.d
d /etc/gnupg
U /etc/modprobe.d/nofloppy.conf
U /etc/modprobe.d/dccp-blacklist.conf
U /etc/modprobe.d/firewalld-sysctls.conf
U /etc/modprobe.d/tuned.conf
U /etc/modprobe.d/lockd.conf
d /etc/modprobe.d
d /etc/dbus-1/session.d
U /etc/dbus-1/session.conf
U /etc/dbus-1/system.conf
U /etc/dbus-1/system.d/org.freedesktop.hostname1.conf
U /etc/dbus-1/system.d/org.freedesktop.import1.conf
U /etc/dbus-1/system.d/org.freedesktop.locale1.conf
U /etc/dbus-1/system.d/org.freedesktop.login1.conf
U /etc/dbus-1/system.d/org.freedesktop.machine1.conf
U /etc/dbus-1/system.d/org.freedesktop.systemd1.conf
U /etc/dbus-1/system.d/org.freedesktop.timedate1.conf
U /etc/dbus-1/system.d/org.freedesktop.PolicyKit1.conf
U /etc/dbus-1/system.d/wpa_supplicant.conf
U /etc/dbus-1/system.d/nm-dispatcher.conf
U /etc/dbus-1/system.d/nm-ifcfg-rh.conf
U /etc/dbus-1/system.d/org.freedesktop.NetworkManager.conf
U /etc/dbus-1/system.d/teamd.conf
U /etc/dbus-1/system.d/FirewallD.conf
U /etc/dbus-1/system.d/com.redhat.tuned.conf
d /etc/dbus-1/system.d
d /etc/dbus-1
d /etc/modules-load.d
U /etc/cron.hourly/0anacron
d /etc/cron.hourly
/etc/ssh/ssh_host_rsa_key: open: [Errno 13] Permission denied: '/etc/ssh/ssh_host_rsa_key'
E /etc/ssh/ssh_host_rsa_key
U /etc/ssh/ssh_host_rsa_key.pub
/etc/ssh/ssh_host_ecdsa_key: open: [Errno 13] Permission denied: '/etc/ssh/ssh_host_ecdsa_key'
E /etc/ssh/ssh_host_ecdsa_key
U /etc/ssh/ssh_host_ecdsa_key.pub
/etc/ssh/ssh_host_ed25519_key: open: [Errno 13] Permission denied: '/etc/ssh/ssh_host_ed25519_key'
E /etc/ssh/ssh_host_ed25519_key
U /etc/ssh/ssh_host_ed25519_key.pub
/etc/ssh/sshd_config: open: [Errno 13] Permission denied: '/etc/ssh/sshd_config'
E /etc/ssh/sshd_config
U /etc/ssh/moduli
U /etc/ssh/ssh_config
d /etc/ssh
/etc/dhcp: scandir: [Errno 13] Permission denied: '/etc/dhcp'
E /etc/dhcp
/etc/wpa_supplicant/wpa_supplicant.conf: open: [Errno 13] Permission denied: '/etc/wpa_supplicant/wpa_supplicant.conf'
E /etc/wpa_supplicant/wpa_supplicant.conf
d /etc/wpa_supplicant
/etc/firewalld: scandir: [Errno 13] Permission denied: '/etc/firewalld'
E /etc/firewalld
/etc/sudoers.d: scandir: [Errno 13] Permission denied: '/etc/sudoers.d'
E /etc/sudoers.d
U /etc/skel/.bash_logout
U /etc/skel/.bash_profile
U /etc/skel/.bashrc
d /etc/skel
U /etc/rc.d/init.d/README
U /etc/rc.d/init.d/functions
U /etc/rc.d/init.d/netconsole
U /etc/rc.d/init.d/network
d /etc/rc.d/init.d
s /etc/rc.d/rc3.d/S10network
s /etc/rc.d/rc3.d/K50netconsole
d /etc/rc.d/rc3.d
s /etc/rc.d/rc0.d/K90network
s /etc/rc.d/rc0.d/K50netconsole
d /etc/rc.d/rc0.d
s /etc/rc.d/rc4.d/S10network
s /etc/rc.d/rc4.d/K50netconsole
d /etc/rc.d/rc4.d
s /etc/rc.d/rc1.d/K90network
s /etc/rc.d/rc1.d/K50netconsole
d /etc/rc.d/rc1.d
s /etc/rc.d/rc5.d/S10network
s /etc/rc.d/rc5.d/K50netconsole
d /etc/rc.d/rc5.d
s /etc/rc.d/rc2.d/S10network
s /etc/rc.d/rc2.d/K50netconsole
d /etc/rc.d/rc2.d
s /etc/rc.d/rc6.d/K90network
s /etc/rc.d/rc6.d/K50netconsole
d /etc/rc.d/rc6.d
U /etc/rc.d/rc.local
d /etc/rc.d
U /etc/default/grub
U /etc/default/nss
U /etc/default/useradd
d /etc/default
/etc/pki/rsyslog: scandir: [Errno 13] Permission denied: '/etc/pki/rsyslog'
E /etc/pki/rsyslog
U /etc/pki/nss-legacy/nss-rhel7.config
d /etc/pki/nss-legacy
d /etc/pki/CA/newcerts
/etc/pki/CA/private: scandir: [Errno 13] Permission denied: '/etc/pki/CA/private'
E /etc/pki/CA/private
d /etc/pki/CA/certs
d /etc/pki/CA/crl
d /etc/pki/CA
U /etc/pki/ca-trust/README
U /etc/pki/ca-trust/ca-legacy.conf
U /etc/pki/ca-trust/extracted/java/README
U /etc/pki/ca-trust/extracted/java/cacerts
d /etc/pki/ca-trust/extracted/java
U /etc/pki/ca-trust/extracted/openssl/README
U /etc/pki/ca-trust/extracted/openssl/ca-bundle.trust.crt
d /etc/pki/ca-trust/extracted/openssl
U /etc/pki/ca-trust/extracted/pem/README
U /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem
U /etc/pki/ca-trust/extracted/pem/email-ca-bundle.pem
U /etc/pki/ca-trust/extracted/pem/objsign-ca-bundle.pem
d /etc/pki/ca-trust/extracted/pem
